"EP732","EP740","EP740S1","EP741","EP741S1","EP6240","EP6240S1","EP6250","EP6260","EP6270","EP6280","EP6290","EP6290S1","EP6300","EP6310","EP6310S1","EP6320","EP6330","EP742","EP743","EP744","DIRECTORIO_GEIH","HOGAR_GEIH","ORDEN_PERSONA_GEIH","FEX_C"
1,"DOCTORA EN CIENCIAS",6,2,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757630","1","3",465.678913382342
1,"MEDICA",6,1,"",3,"",1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757630","1","4",465.678913382342
1,"COMUNICACION SOCIAL",15,3,"",3,"",2,2,2,2,1.79769313486232e+308,"",2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757631","1","5",201.974580773872
1,"INGENIERA DE SISTEMAS",8,1,"",4,"",2,2,2,1,2,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"3757632","1","2",456.633568095818
1,"INGENIERO DE PETROLEOS",2,3,"",3,"",2,2,2,2,1.79769313486232e+308,"",1,12,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757633","1","2",484.262613732669
2,"COMUNICADORA ORGANIZACIONAL",15,3,"",3,"",1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757635","1","2",170.397108955963
1,"RELACIONISTA PUBLICA",19,3,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757636","1","5",245.087300592538
1,"SENADORA",20,2,"",4,"",2,2,2,1,1,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,"3757636","1","6",245.087300592538
1,"EMPRESARIA",21,1,"",4,"",1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757637","1","2",213.479289317611
1,"INGENIERO DE SISTEMAS",8,1,"",3,"",2,2,2,2,1.79769313486232e+308,"",1,12,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757651","1","2",504.965419329725
2,"NO SABE",0,5,"NINGUNA",5,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757651","1","3",504.965419329725
1,"ABOGADA",12,2,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757652","1","1",510.68281757739
1,"INGENIERA DE MERCADOS",1,3,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757652","1","2",510.68281757739
1,"TECNICO ELECTRONICO",3,1,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757652","1","3",510.68281757739
1,"PSICOLOGA",19,3,"",3,"",2,2,2,2,1.79769313486232e+308,"",2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757654","2","1",463.062332660793
1,"ADMINISTRADOR Y PROPIETARIO ZAPATERIA",21,1,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757656","1","1",487.729217682617
1,"ADMINISTRADOR Y PROPIETARIO ZAPATERIA",21,1,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757656","1","2",487.729217682617
1,"CONTADORA PUBLICA",11,1,"",3,"",2,2,2,2,1.79769313486232e+308,"",2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757659","1","3",412.538239495192
1,"DOCENTE EN PREESCOLAR",13,2,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757678","1","2",175.908306766188
1,"ADMINISTRADORA DE EMPRESAS",21,2,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757678","1","4",175.908306766188
1,"FISIOTERAPEUTA",7,1,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757696","1","2",330.887740346437
1,"PSICOLOGA",19,2,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757697","1","3",272.340893129888
1,"COMUNICADORA SOCIAL",15,3,"",3,"",2,2,2,1,1,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,"3757697","1","4",272.340893129888
1,"INGENIERO INDUSTRIAL",2,3,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757698","1","4",282.790610225131
2,"INGENIERO CIVIL",2,3,"",1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757699","1","1",378.61866761187
1,"AUXILIAR EN ENFERMERIA",59,1,"",4,"",2,2,2,2,1.79769313486232e+308,"",1,10,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757699","1","2",378.61866761187
1,"PROFESOR DE INGLES",13,2,"",4,"",2,2,2,2,1.79769313486232e+308,"",1,13,"MOTIVO DE VIAJE",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757701","1","3",302.279489605403
1,"INGENIERO INDUSTRIAL",2,2,"",5,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757703","1","1",306.912142262033
1,"INGENIERO EN SISTEMAS",8,3,"",3,"",2,2,2,2,1.79769313486232e+308,"",2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"3757704","1","3",343.745469865085
